
INSERT INTO img_product (id, productid, image) VALUES (NULL, '1', '1.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '1', '1.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '1', '1.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '1', '1.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '2', '2.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '2', '2.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '2', '2.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '2', '2.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '3', '3.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '3', '3.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '3', '3.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '3', '3.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '4', '4.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '4', '4.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '4', '4.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '4', '4.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '5', '5.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '5', '5.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '5', '5.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '5', '5.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '6', '6.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '6', '6.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '6', '6.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '6', '6.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '7', '7.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '7', '7.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '7', '7.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '7', '7.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '8', '8.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '8', '8.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '8', '8.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '8', '8.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '9', '9.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '9', '9.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '9', '9.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '9', '9.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '10', '10.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '10', '10.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '10', '10.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '10', '10.4.webp');

INSERT INTO img_product (id, productid, image) VALUES (NULL, '11', '11.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '11', '11.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '11', '11.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '11', '11.4.webp');

INSERT INTO img_product (id, productid, image) VALUES (NULL, '12', '12.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '12', '12.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '12', '12.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '12', '12.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '13', '13.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '13', '13.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '13', '13.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '13', '13.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '14', '14.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '14', '14.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '14', '14.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '14', '14.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '15', '15.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '15', '15.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '15', '15.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '15', '15.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '16', '16.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '16', '16.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '16', '16.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '16', '16.4.webp');

INSERT INTO img_product (id, productid, image) VALUES (NULL, '17', '17.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '17', '17.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '17', '17.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '17', '17.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '18', '18.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '18', '18.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '18', '18.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '18', '18.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '19', '19.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '19', '19.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '19', '19.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '19', '19.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '20', '20.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '20', '20.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '20', '20.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '20', '20.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '21', '21.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '21', '21.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '21', '21.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '21', '21.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '22', '22.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '22', '22.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '22', '22.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '22', '22.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '23', '23.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '23', '23.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '23', '23.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '23', '23.4.webp');


INSERT INTO img_product (id, productid, image) VALUES (NULL, '24', '24.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '24', '24.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '24', '24.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '24', '24.4.webp');

INSERT INTO img_product (id, productid, image) VALUES (NULL, '25', '25.1.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '25', '25.2.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '25', '25.3.webp');
INSERT INTO img_product (id, productid, image) VALUES (NULL, '25', '25.4.webp');
















