INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '1', '39');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '1', '40');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '1', '41');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '1', '42');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '1', '43');

INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '2', '39');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '2', '40');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '2', '41');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '2', '42');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '2', '43');

INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '3', '39');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '3', '40');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '3', '41');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '3', '42');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '3', '43');

INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '4', '39');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '4', '40');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '4', '41');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '4', '42');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '4', '43');

INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '5', '39');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '5', '40');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '5', '41');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '5', '42');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '5', '43');

INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '6', '39');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '6', '40');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '6', '41');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '6', '42');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '6', '43');

INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '7', '39');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '7', '40');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '7', '41');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '7', '42');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '7', '43');

INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '8', '39');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '8', '40');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '8', '41');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '8', '42');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '8', '43');

INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '9', '39');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '9', '40');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '9', '41');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '9', '42');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '9', '43');

INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '10', '39');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '10', '40');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '10', '41');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '10', '42');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '10', '43');

INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '11', '39');
INSERT INTO `size_product` (`id`, `productid`, `size`) VALUES (NULL, '11', '40');
